,Nombre,Último,Máximo,Mínimo,Var.,% Var.,Vol.,Hora
248,Kohls Corp,"53,26","54,32","52,60","-0,08","-0,15%","3,63M",21:59:59
249,Western Digital,"57,92","58,30","57,42","-0,36","-0,62%","3,60M",21:59:59
250,BorgWarner,"42,92","43,22","42,22","-0,31","-0,72%","3,60M",21:59:59
251,Paychex,"108,78","109,53","107,92","-0,59","-0,54%","3,58M",21:59:59
252,Cognizant A,"75,48","76,66","75,19","-1,28","-1,67%","3,55M",21:59:59
253,Kellogg,"63,56","64,08","63,13","+0,02","+0,03%","3,52M",21:59:59
254,Adobe,"654,48","665,00","652,04","-10,63","-1,60%","3,48M",21:59:59
255,Edison,"57,75","58,52","57,40","+0,21","+0,37%","3,46M",21:59:59
256,Welltower,"85,83","87,33","85,59","-1,98","-2,25%","3,45M",21:59:59
257,DTE Energy,"114,00","118,45","113,95","-2,73","-2,34%","3,42M",21:59:59
258,Tapestry,"40,40","41,40","40,19","-0,31","-0,76%","3,42M",21:59:59
259,Allstate,"131,03","132,07","130,16","-0,45","-0,34%","3,39M",21:59:59
260,Evergy,"64,20","65,16","63,90","-0,35","-0,54%","3,39M",21:59:59
261,Charter Communications,"763,48","769,35","757,24","-1,76","-0,23%","3,38M",21:59:59
262,Broadcom,"506,00","507,62","501,00","-1,35","-0,27%","3,37M",21:59:59
263,Willis Towers Watson,"230,28","234,00","229,13","-3,77","-1,61%","3,37M",21:59:59
264,Danaher,"324,53","329,18","321,82","+0,53","+0,16%","3,36M",21:59:59
265,Comerica,"74,07","74,74","73,45","+0,31","+0,42%","3,34M",21:59:59
266,Xilinx,"153,78","156,72","152,88","-3,47","-2,21%","3,32M",21:59:59
267,Costco,"459,51","462,82","457,02","-3,80","-0,82%","3,31M",21:59:59
268,DISH Network,"42,48","43,13","42,32","-0,26","-0,61%","3,28M",21:59:59
269,Westinghouse Air Brake,"87,48","88,32","86,76","-1,14","-1,29%","3,27M",21:59:59
270,H&R Block,"25,05","25,25","24,90","+0,07","+0,28%","3,17M",21:59:59
271,Arconic,"32,21","33,04","32,21","-0,76","-2,31%","3,17M",21:59:59
272,Simon Property,"131,27","133,30","131,15","-1,40","-1,06%","3,12M",21:59:59
273,Lennar,"101,28","101,67","99,85","+1,03","+1,03%","3,10M",21:59:59
274,Waste Management,"152,68","153,60","152,24","-1,21","-0,79%","3,10M",21:59:59
275,Monster Beverage,"94,64","95,89","93,81","-1,24","-1,29%","3,09M",21:59:59
276,Eaton,"157,53","158,16","156,17","-1,76","-1,10%","3,08M",21:59:59
277,ADP,"198,67","199,78","197,42","+0,27","+0,14%","3,07M",21:59:59
278,Eversource Energy,"83,30","85,02","83,12","-1,56","-1,84%","3,07M",21:59:59
279,Discover,"123,64","125,78","122,81","-0,66","-0,53%","3,06M",21:59:59
280,FedEx,"255,22","257,71","254,09","-3,16","-1,22%","3,05M",21:59:59
281,Pentair,"76,22","77,64","75,99","-1,26","-1,63%","3,03M",21:59:59
282,Sempra Energy,"133,38","136,82","133,25","-1,74","-1,29%","3,01M",21:59:59
283,Molson Coors Brewing B,"45,80","46,36","45,42","-0,58","-1,25%","2,99M",21:59:59
284,WestRock Co,"49,71","50,76","49,42","-0,94","-1,86%","2,99M",21:59:59
285,Ball,"92,36","92,81","91,38","-0,39","-0,42%","2,98M",21:59:59
286,DXC Technology,"35,96","36,66","35,77","-0,03","-0,08%","2,96M",21:59:59
287,FMC,"95,19","96,94","94,08","-2,18","-2,24%","2,94M",21:59:59
288,CMS Energy,"61,66","62,62","61,51","-0,82","-1,31%","2,93M",21:59:59
289,Alphabet C,"2.829,3","2.885,0","2.821,2","-58,2","-2,02%","2,90M",21:59:59
290,Brown Forman,"69,53","70,47","69,48","-1,27","-1,79%","2,88M",21:59:59
291,Duke,"49,43","50,48","49,33","-1,16","-2,29%","2,88M",21:59:59
292,Hologic,"77,63","77,96","76,61","+0,48","+0,62%","2,87M",21:59:59
293,American Tower,"293,75","297,55","293,57","-3,39","-1,14%","2,86M",21:59:59
294,Becton Dickinson,"261,95","262,93","260,41","-0,72","-0,27%","2,84M",21:59:59
295,Best Buy,"109,62","111,11","109,18","+0,06","+0,05%","2,83M",21:59:59
296,PNC Financial,"188,92","191,37","188,31","-0,98","-0,52%","2,82M",21:59:59
297,Ross Stores,"114,62","115,78","113,81","+0,97","+0,85%","2,79M",21:59:59
298,General Dynamics,"195,12","195,79","193,57","+0,24","+0,12%","2,72M",21:59:59
299,Helmerich Payne,"26,16","26,95","25,80","-0,53","-1,99%","2,72M",21:59:59
300,Republic Services,"123,44","123,86","122,71","-0,61","-0,49%","2,72M",21:59:59
301,Fox Corp B,"35,10","35,58","34,60","+0,41","+1,18%","2,71M",21:59:59
302,HollyFrontier,"30,69","31,35","30,55","-0,03","-0,10%","2,67M",21:59:59
303,Cadence Design,"163,63","167,02","162,46","-3,98","-2,37%","2,65M",21:59:59
304,The Travelers,"156,29","157,84","155,65","-0,38","-0,24%","2,65M",21:59:59
305,Copart,"143,95","151,98","142,88","-8,32","-5,46%","2,65M",21:59:59
306,Marriott Int,"143,90","145,63","143,66","-0,90","-0,62%","2,64M",21:59:59
307,Stryker,"273,03","275,70","272,47","-3,08","-1,12%","2,63M",21:59:59
308,Citrix Systems,"111,57","112,59","111,07","+0,62","+0,56%","2,58M",21:59:59
309,Tyson Foods,"75,81","76,18","75,29","+0,01","+0,01%","2,56M",21:59:59
310,Akamai,"109,49","112,17","108,78","-2,91","-2,59%","2,53M",21:59:59
311,Clorox,"166,09","168,38","165,85","-0,52","-0,31%","2,53M",21:59:59
312,TE Connectivity,"141,83","144,12","140,71","-1,96","-1,36%","2,53M",21:59:59
313,Digital,"156,80","157,99","155,06","+0,39","+0,25%","2,52M",21:59:59
314,Alphabet A,"2.816,0","2.869,0","2.809,4","-56,2","-1,96%","2,49M",21:59:59
315,Incyte,"75,99","76,11","74,22","+0,95","+1,27%","2,47M",21:59:59
316,Crown Castle,"188,54","189,84","187,60","-0,68","-0,36%","2,47M",21:59:59
317,Vornado,"41,28","41,65","41,27","-0,33","-0,79%","2,44M",21:59:59
318,Cimarex Energy,"77,76","78,50","77,30","+0,15","+0,19%","2,41M",21:59:59
319,McCormick&Co,"86,27","86,80","85,76","+0,16","+0,19%","2,39M",21:59:59
320,Harley-Davidson,"37,83","38,20","37,52","-0,44","-1,15%","2,39M",21:59:59
321,Zions,"57,09","58,31","56,83","-0,61","-1,06%","2,38M",21:59:59
322,Entergy,"111,04","112,69","110,79","-1,37","-1,22%","2,37M",21:59:59
323,Agilent Technologies,"173,94","177,36","172,80","+0,66","+0,38%","2,36M",21:59:59
324,NetApp,"90,01","92,52","89,79","-2,95","-3,17%","2,35M",21:59:59
325,Regency Centers,"68,31","69,50","67,88","-0,95","-1,37%","2,35M",21:59:59
326,Arthur J Gallagher,"148,39","151,57","147,96","-1,41","-0,94%","2,35M",21:59:59
327,Principal Financial,"65,16","66,37","64,66","-0,58","-0,88%","2,34M",21:59:59
328,WEC Energy,"90,75","91,76","90,67","-0,83","-0,91%","2,30M",21:59:59
329,Alaska Air,"56,92","58,04","56,22","-0,10","-0,18%","2,30M",21:59:59
330,Capri Holdings,"52,64","53,64","51,87","-0,16","-0,30%","2,28M",21:59:59
331,Alexandria RE,"193,87","197,73","193,55","-4,26","-2,15%","2,27M",21:59:59
332,Quanta Services,"118,42","118,91","116,35","+1,55","+1,33%","2,26M",21:59:59
333,Church&Dwight,"83,59","83,98","83,20","+0,10","+0,12%","2,25M",21:59:59
334,Dollar General,"222,11","224,38","221,46","+0,55","+0,25%","2,24M",21:59:59
335,Alliant Energy,"57,83","58,97","57,63","-0,82","-1,40%","2,23M",21:59:59
336,L3Harris Technologies,"222,46","223,62","220,67","+1,43","+0,65%","2,22M",21:59:59
337,Skyworks,"175,26","178,42","173,60","-3,48","-1,95%","2,22M",21:59:59
338,Pinnacle West,"73,82","74,66","73,18","+0,47","+0,64%","2,20M",21:59:59
339,Textron,"68,46","68,97","68,06","-0,17","-0,25%","2,20M",21:59:59
340,Vertex,"188,30","188,54","184,78","+1,20","+0,64%","2,17M",21:59:59
341,AO Smith,"65,28","66,47","64,95","-1,38","-2,07%","2,17M",21:59:59
342,Ecolab,"218,34","222,89","218,01","-5,23","-2,34%","2,13M",21:59:59
343,Omnicom,"73,09","73,95","72,73","-0,21","-0,29%","2,12M",21:59:59
344,Norfolk Southern,"246,04","248,87","245,15","-1,96","-0,79%","2,12M",21:59:59
345,CBRE A,"95,78","97,64","95,21","-1,51","-1,55%","2,11M",21:59:59
346,Autodesk,"288,15","292,20","286,54","-2,53","-0,87%","2,10M",21:59:59
347,SL Green,"68,36","69,19","68,28","-0,39","-0,57%","2,09M",21:59:59
348,Albemarle,"226,85","230,00","223,75","-4,40","-1,90%","2,09M",21:59:59
349,Iron Mountain,"44,90","45,24","44,71","-0,01","-0,02%","2,07M",21:59:59
350,Take-Two,"151,66","151,99","148,87","-0,23","-0,15%","2,07M",21:59:59
351,Lockheed Martin,"340,98","342,81","339,15","-0,52","-0,15%","2,05M",21:59:59
352,Global Payments,"162,03","163,88","161,03","-1,96","-1,20%","2,05M",21:59:59
353,Synopsys,"325,54","331,33","319,83","-9,84","-2,93%","2,04M",21:59:59
354,Illinois Tool Works,"215,89","217,06","214,55","-1,95","-0,90%","2,02M",21:59:59
355,McKesson,"207,75","208,89","206,70","-0,02","-0,01%","2,00M",21:59:59
356,Aptiv,"146,43","148,70","144,98","-2,75","-1,84%","1,99M",21:59:59
357,Cummins,"227,69","228,84","226,34","-2,02","-0,88%","1,98M",21:59:59
358,Sealed Air,"56,27","57,91","56,06","-1,58","-2,73%","1,97M",21:59:59
359,TripAdvisor,"35,79","36,57","35,39","+0,06","+0,17%","1,96M",21:59:59
360,Leggett&Platt,"46,16","46,54","45,98","-0,44","-0,94%","1,92M",21:59:59
361,American Water Works,"178,04","181,41","177,54","-3,66","-2,01%","1,91M",21:59:59
362,KLA-Tencor,"369,81","374,60","366,61","-2,21","-0,59%","1,89M",21:59:59
363,Eastman Chemical,"103,09","104,66","101,93","-1,87","-1,78%","1,88M",21:59:59
364,Qorvo Inc,"175,30","178,80","172,52","-5,01","-2,78%","1,88M",21:59:59
365,CME Group,"188,65","189,68","187,62","-0,04","-0,02%","1,87M",21:59:59
366,Sherwin-Williams,"293,74","297,04","293,02","-4,28","-1,44%","1,86M",21:59:59
367,Lam Research,"608,98","616,23","603,64","-6,87","-1,12%","1,84M",21:59:59
368,Anthem,"379,52","381,49","373,76","+4,58","+1,22%","1,84M",21:59:59
369,PPG Industries,"146,74","149,70","146,35","-3,05","-2,04%","1,82M",21:59:59
370,Zimmer Biomet,"146,72","146,93","144,35","+0,49","+0,34%","1,80M",21:59:59
371,Allegion PLC,"138,44","141,97","138,12","-2,76","-1,95%","1,79M",21:59:59
372,Intuit,"561,85","572,84","560,67","-11,03","-1,93%","1,77M",21:59:59
373,Ameren,"83,60","85,40","83,48","-1,45","-1,70%","1,76M",21:59:59
374,JM Smucker,"123,00","123,79","121,76","+0,31","+0,25%","1,75M",21:59:59
375,Hilton Worldwide,"131,21","133,44","130,84","-0,81","-0,61%","1,75M",21:59:59
376,Illumina,"447,01","453,92","443,50","-2,91","-0,65%","1,73M",21:59:59
377,Constellation Brands A,"214,85","215,44","214,03","-0,60","-0,28%","1,71M",21:59:59
378,Air Products,"261,83","264,44","259,62","-4,59","-1,72%","1,70M",21:59:59
379,AmerisourceBergen,"123,47","124,93","122,98","-0,76","-0,61%","1,69M",21:59:59
380,DaVita,"121,55","122,35","121,00","+0,29","+0,24%","1,69M",21:59:59
381,T Rowe,"213,51","216,70","212,00","-1,52","-0,71%","1,68M",21:59:59
382,Lamb Weston Holdings,"61,57","62,12","61,32","-0,30","-0,48%","1,68M",21:59:59
383,M&T Bank,"137,55","138,94","137,01","+0,04","+0,03%","1,67M",21:59:59
384,Estee Lauder,"319,88","323,59","318,55","-3,25","-1,01%","1,66M",21:59:59
385,Nektar,"16,51","16,58","15,94","+0,25","+1,54%","1,65M",21:59:59
386,Fortune Brands,"94,75","95,04","93,99","-0,39","-0,41%","1,64M",21:59:59
387,Dentsply,"61,23","62,60","60,90","-0,98","-1,58%","1,62M",21:59:59
388,Northrop Grumman,"350,24","355,75","347,02","+0,58","+0,17%","1,62M",21:59:59
389,Aon,"289,23","292,88","288,86","-2,90","-0,99%","1,62M",21:59:59
390,Ametek,"130,14","131,95","130,01","-2,24","-1,69%","1,61M",21:59:59
391,Darden Restaurants,"149,43","150,30","147,80","-0,87","-0,58%","1,59M",21:59:59
392,CarMax,"140,29","142,08","138,90","+0,60","+0,43%","1,59M",21:59:59
393,Stanley Black Decker,"186,24","188,89","185,98","-1,48","-0,79%","1,58M",21:59:59
394,Fortinet,"299,49","304,41","296,81","-4,57","-1,50%","1,55M",21:59:59
395,News Corp,"21,73","22,01","21,61","-0,27","-1,23%","1,53M",21:59:59
396,Equifax,"268,49","273,87","267,81","-5,51","-2,01%","1,52M",21:59:59
397,Verisk,"201,10","202,18","200,11","-1,35","-0,67%","1,52M",21:59:59
398,Globe Life,"89,67","92,35","89,33","-2,18","-2,37%","1,51M",21:59:59
399,Expeditors Washington,"123,74","126,09","122,84","-2,98","-2,35%","1,50M",21:59:59
400,Biogen,"300,19","300,85","296,56","+0,50","+0,17%","1,49M",21:59:59
401,S&P Global,"446,42","453,81","445,04","-7,63","-1,68%","1,48M",21:59:59
402,PerkinElmer,"187,56","188,65","184,87","+1,69","+0,91%","1,47M",21:59:59
403,Garmin,"167,26","168,98","165,87","-1,36","-0,81%","1,44M",21:59:59
404,Boston Properties,"109,99","111,31","109,88","-1,18","-1,06%","1,44M",21:59:59
405,Xylem,"131,56","132,96","130,88","-1,32","-0,99%","1,44M",21:59:59
406,Public Storage,"311,04","318,09","310,25","-6,35","-2,00%","1,40M",21:59:59
407,Motorola,"237,42","242,41","236,56","-4,90","-2,02%","1,39M",21:59:59
408,Hasbro,"97,53","98,67","96,53","-1,21","-1,23%","1,38M",21:59:59
409,Dover,"162,64","163,99","161,48","-1,61","-0,98%","1,35M",21:59:59
410,Gartner,"310,33","317,33","309,28","-5,60","-1,77%","1,35M",21:59:59
411,Arista Networks,"359,13","363,13","355,37","-5,80","-1,59%","1,35M",21:59:59
412,Northern Trust,"108,20","110,16","107,26","-1,35","-1,23%","1,31M",21:59:59
413,Humana,"407,79","408,82","397,25","+8,62","+2,16%","1,31M",21:59:59
414,Parker-Hannifin,"287,63","293,86","284,89","-1,91","-0,66%","1,30M",21:59:59
415,Flowserve,"34,78","35,28","34,51","-0,59","-1,67%","1,30M",21:59:59
416,Packaging America,"141,02","143,13","140,45","-2,69","-1,87%","1,30M",21:59:59
417,Celanese,"148,91","152,50","147,87","-3,45","-2,26%","1,29M",21:59:59
418,Hershey Co,"175,07","176,21","174,66","-0,49","-0,28%","1,28M",21:59:59
419,Nasdaq Inc,"192,90","194,91","191,00","-2,53","-1,29%","1,26M",21:59:59
420,Vulcan Materials,"169,88","172,81","169,59","-2,65","-1,54%","1,26M",21:59:59
421,Universal Health Services,"145,92","147,22","144,51","-0,97","-0,66%","1,26M",21:59:59
422,BlackRock,"876,63","887,56","868,80","-13,81","-1,55%","1,25M",21:59:59
423,Raymond James Financial,"133,71","135,73","132,59","-0,74","-0,55%","1,24M",21:59:59
424,AvalonBay,"219,89","223,95","219,30","-3,79","-1,69%","1,23M",21:59:59
425,Kansas City Southern,"277,46","280,58","276,54","-2,41","-0,86%","1,23M",21:59:59
426,Henry Schein,"77,47","78,81","77,26","-0,90","-1,15%","1,20M",21:59:59
427,Tractor Supply,"207,16","209,26","206,00","-2,26","-1,08%","1,19M",21:59:59
428,VeriSign,"218,77","224,52","217,50","-5,96","-2,65%","1,18M",21:59:59
429,Mohawk Industries,"181,82","184,80","179,98","-3,16","-1,71%","1,18M",21:59:59
430,Moodys,"370,00","378,70","368,78","-10,33","-2,72%","1,17M",21:59:59
431,Robert Half,"101,06","102,88","100,72","-1,89","-1,84%","1,16M",21:59:59
432,Atmos Energy,"89,09","89,99","89,07","-0,67","-0,75%","1,16M",21:59:59
433,Keysight Technologies,"177,45","179,99","177,18","-2,33","-1,30%","1,16M",21:59:59
434,Cintas,"392,86","399,85","391,82","-6,69","-1,67%","1,13M",21:59:59
435,Laboratory America,"295,93","297,94","293,58","-0,90","-0,30%","1,13M",21:59:59
436,Extra Space Storage,"180,11","185,29","179,76","-2,83","-1,55%","1,13M",21:59:59
437,Jacobs Engineering,"130,55","133,78","130,30","-3,14","-2,35%","1,12M",21:59:59
438,Ameriprise Financial,"269,55","273,71","267,70","-1,70","-0,63%","1,10M",21:59:59
439,Cincinnati Financial,"116,45","118,39","116,32","-1,44","-1,22%","1,09M",21:59:59
440,PVH,"109,98","111,80","108,77","-0,21","-0,19%","1,09M",21:59:59
441,Mid-America Apartment,"187,48","191,47","187,46","-3,87","-2,02%","1,08M",21:59:59
442,First Republic Bank,"200,04","203,98","199,51","-0,88","-0,44%","1,08M",21:59:59
443,Genuine Parts,"122,00","124,31","121,92","-2,19","-1,76%","1,03M",21:59:59
444,Rockwell Automation,"311,55","315,04","310,41","-5,46","-1,72%","1,03M",21:59:59
445,Whirlpool,"210,63","213,19","208,63","-2,06","-0,97%","973,11K",21:59:59
446,IDEXX Labs,"661,71","664,80","655,10","-1,74","-0,26%","958,68K",21:59:59
447,Martin Marietta Materials,"342,73","354,92","340,87","-11,36","-3,21%","948,44K",21:59:59
448,Ralph Lauren A,"113,04","114,64","111,88","+0,41","+0,36%","938,44K",21:59:59
449,ResMed,"285,95","287,86","284,00","-0,23","-0,08%","914,70K",21:59:59
450,United Rentals,"341,46","349,13","337,98","-4,74","-1,37%","908,32K",21:59:59
451,Assurant,"161,44","164,04","160,70","-1,48","-0,91%","905,75K",21:59:59
452,JB Hunt,"168,72","171,54","167,67","-2,47","-1,44%","902,69K",21:59:59
453,Cboe Global,"123,61","123,90","121,16","-0,10","-0,08%","860,79K",21:59:59
454,Iqvia,"256,33","259,03","254,82","-1,52","-0,59%","855,14K",21:59:59
455,Snap-On,"213,60","216,29","212,40","-5,86","-2,67%","836,83K",21:59:59
456,O’Reilly Automotive,"599,34","607,30","597,60","-7,54","-1,24%","836,54K",21:59:59
457,Align,"719,38","730,61","715,00","-8,91","-1,22%","833,44K",21:59:59
458,SBA Communications,"352,70","355,67","350,03","-2,73","-0,77%","819,02K",21:59:59
459,Federal Realty,"119,30","121,47","118,85","-1,32","-1,09%","817,04K",21:59:59
460,Alliance Data Systems,"96,47","99,59","96,00","-2,53","-2,56%","813,23K",21:59:59
461,Jack Henry&Associates,"168,76","170,14","167,72","-2,05","-1,20%","784,20K",21:59:59
462,IPG Photonics,"166,57","171,72","165,33","-5,15","-3,00%","763,15K",21:59:59
463,Regeneron Pharma,"651,88","653,00","643,29","-1,30","-0,20%","755,13K",21:59:59
464,Transdigm,"609,94","612,87","597,27","+5,34","+0,88%","755,02K",21:59:59
465,Avery Dennison,"214,68","221,43","214,27","-6,75","-3,05%","741,76K",21:59:59
466,F5 Networks,"204,58","208,38","203,89","-3,83","-1,84%","730,44K",21:59:59
467,Broadridge,"166,56","169,40","166,33","-2,10","-1,25%","720,23K",21:59:59
468,Waters,"396,58","403,15","394,37","-3,15","-0,79%","708,00K",21:59:59
469,SVB,"610,41","623,00","605,00","+1,96","+0,32%","680,40K",21:59:59
470,Advance Auto Parts,"205,80","208,34","205,07","-1,89","-0,91%","666,97K",21:59:59
471,Roper Technologies,"466,65","471,67","465,92","-7,07","-1,49%","665,46K",21:59:59
472,Intuitive Surgical,"1.037,27","1.040,46","1.028,03","+3,26","+0,32%","631,90K",21:59:59
473,Ulta Beauty,"379,05","385,61","377,88","-3,27","-0,86%","627,40K",21:59:59
474,Affiliated Managers,"160,42","161,69","159,06","+0,70","+0,44%","588,86K",21:59:59
475,FleetCor,"258,24","260,99","257,21","-3,14","-1,20%","578,23K",21:59:59
476,MSCI,"641,66","651,40","638,59","-10,49","-1,61%","533,34K",21:59:59
477,Everest,"255,86","256,51","251,45","+3,54","+1,40%","516,54K",21:59:59
478,ANSYS,"364,63","374,88","362,54","-9,87","-2,64%","513,15K",21:59:59
479,WW Grainger,"402,48","407,08","402,01","-6,58","-1,61%","474,14K",21:59:59
480,Chipotle Mexican Grill,"1.909,02","1.937,73","1.898,85","-8,86","-0,46%","469,81K",21:59:59
481,Huntington Ingalls Industries,"194,99","196,14","193,54","-0,09","-0,05%","467,53K",21:59:59
482,Cooper,"436,60","441,72","435,39","-6,15","-1,39%","463,11K",21:59:59
483,Essex Property,"322,53","328,35","321,70","-5,18","-1,58%","460,13K",21:59:59
484,ABIOMED,"355,00","357,06","350,42","-2,87","-0,80%","389,59K",21:59:59
485,Booking,"2.325,4","2.365,2","2.320,0","-19,6","-0,84%","368,14K",21:59:59
486,MarketAxesss,"426,00","429,89","423,21","-1,62","-0,38%","315,65K",21:59:59
487,AutoZone,"1.592,88","1.619,81","1.592,58","-14,54","-0,90%","262,68K",21:59:59
488,Teleflex,"385,57","387,88","382,34","-0,40","-0,10%","251,21K",21:59:59
489,Mettler-Toledo,"1.545,18","1.559,20","1.541,98","-9,41","-0,61%","185,41K",21:59:59
